"","Bandicota indica","Berylmys sp.","Mus caroli","Niviventer lotipes","Rattus andamanensis","Rattus losea","Rattus norvegicus","Rattus tanezumi","Suncus murinus","Gut","Lung","Spleen","Anpu","Foshan","Heyuan","Jieyang","Maoming","Shaoguan","Shenzhen","Yunfu","Zhanjiang","2021-Winter","2022-Spring","2022-Summer","2022-Autumn","2022-Winter"
"Guangdong rodent arterivirus 1",34.9693251533742,0,0,0,0,1.63934426229508,0,0,0,3.52201257861635,6.52173913043478,5.61224489795918,13.5869565217391,0,0,0,15.7894736842105,0,0,7.14285714285714,11.5151515151515,10.4166666666667,9.30232558139535,11.864406779661,15.5339805825243,4.84848484848485
"Guangdong Bandicota indica arterivirus virus",0.613496932515337,0,0,0,0,0,0,0,0,0,0.120772946859903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Guangdong rodent arterivirus 2",0,0,0,0,3.03030303030303,0,2.5,6.19469026548673,0,0.50314465408805,1.20772946859903,0.892857142857143,3.80434782608696,0,0,13.3333333333333,1.75438596491228,0,0,0,0,1.38888888888889,3.48837209302326,0,3.88349514563107,0.606060606060606
"Guangdong Rattus norvegicus arterivirus virus 2",0,0,0,0,0,0,4,0,0,0.377358490566038,0.845410628019324,0.38265306122449,0,0,0,0,0,0,18.6046511627907,0,0,0,0,0,0,4.84848484848485
"Guangdong Rattus norvegicus arterivirus virus",0,0,0,0,0,0,2.5,0,0,0.251572327044025,0.36231884057971,0.127551020408163,0,7.14285714285714,0,6.66666666666667,0,0,2.32558139534884,0,0.606060606060606,0.694444444444444,0,0,0.970873786407767,1.21212121212121
"Rat hepatitis E virus",29.4478527607362,33.3333333333333,0,0,0,8.19672131147541,0.5,2.65486725663717,1.14942528735632,0.754716981132076,4.83091787439614,5.99489795918367,11.9565217391304,0,4.54545454545455,0,3.50877192982456,0,0,0,15.7575757575758,7.63888888888889,18.6046511627907,5.08474576271187,15.5339805825243,3.03030303030303
"Wnezhou virus",15.3374233128834,0,0,0,0,3.27868852459016,12,4.42477876106195,0,3.89937106918239,5.19323671497585,3.8265306122449,9.23913043478261,14.2857142857143,0,6.66666666666667,15.7894736842105,6.97674418604651,4.65116279069767,0,9.6969696969697,11.8055555555556,3.48837209302326,6.77966101694915,11.6504854368932,8.48484848484849
"Rodent astrovirus 1",6.74846625766871,0,0,0,3.03030303030303,3.27868852459016,0.5,2.65486725663717,0,2.13836477987421,0.120772946859903,0,1.6304347826087,0,4.54545454545455,6.66666666666667,15.7894736842105,4.65116279069767,4.65116279069767,0,0,6.25,1.16279069767442,0,3.88349514563107,2.42424242424242
"Guangdong Bandicota indica astrovirus",2.45398773006135,0,0,0,0,0,0,0,0,0.50314465408805,0,0,0,0,0,0,7.01754385964912,0,0,0,0,2.77777777777778,0,0,0,0
"Rodent astrovirus 2",0,0,0,0,0,0,2.5,0,0,0.628930817610063,0,0,0.543478260869565,14.2857142857143,4.54545454545455,0,1.75438596491228,0,0,0,0,0.694444444444444,0,0,0.970873786407767,1.81818181818182
"Rodent astrovirus 3",9.20245398773006,0,0,0,3.03030303030303,11.4754098360656,9.5,9.73451327433628,0,6.16352201257862,0.36231884057971,1.02040816326531,4.34782608695652,21.4285714285714,0,0,21.0526315789474,16.2790697674419,11.6279069767442,0,6.06060606060606,12.5,3.48837209302326,5.08474576271187,0,12.7272727272727
"Betacoronavirus 1",11.6564417177914,0,12.5,0,3.03030303030303,1.63934426229508,2.5,3.53982300884956,0,3.39622641509434,0.72463768115942,0,3.80434782608696,0,0,0,26.3157894736842,13.953488372093,2.32558139534884,0,0.606060606060606,11.8055555555556,2.32558139534884,3.38983050847458,0,5.45454545454545
"Rodent coronavirus",0.613496932515337,0,0,0,0,0,1,0,0,0.377358490566038,0,0,1.08695652173913,0,0,0,1.75438596491228,0,0,0,0,0.694444444444444,0,0,0,1.21212121212121
