x,y,circular,name,Type,Name,PathogensType,shownames,color,degree,size,.ggraph.orig_index,.ggraph.index,point.type
3.37188735387076,2.43643339495397,FALSE,Bandicota indica,Host,Bandicota indica,Bandicota indica,Bandicota indica,#DE7833,20,13.4164078649987,1,1,Rodentia
4.17993531153186,2.58135731348907,FALSE,Rattus losea,Host,Rattus losea,Rattus losea,Rattus losea,#AED185,12,10.3923048454133,2,2,Rodentia
4.42880293622832,3.5019712698901,FALSE,Rattus norvegicus,Host,Rattus norvegicus,Rattus norvegicus,Rattus norvegicus,#B43970,23.5,14.543039572249,3,3,Rodentia
5.06803577009438,2.83876803280015,FALSE,Rattus tanezumi,Host,Rattus tanezumi,Rattus tanezumi,Rattus tanezumi,#A695BD,20.5,13.5830777072061,4,4,Rodentia
4.68107409597998,1.36445201187613,FALSE,Suncus murinus,Host,Suncus murinus,Suncus murinus,Suncus murinus,#43978F,7.5,8.21583836257749,5,5,Eulipoyphla
5,5,FALSE,Niviventer lotipes,Host,Niviventer lotipes,Niviventer lotipes,Niviventer lotipes,#C2ABC8,0.5,2.12132034355964,6,6,Rodentia
3.83401088335383,1.96919323733902,FALSE,Rattus andamanensis,Host,Rattus andamanensis,Rattus andamanensis,Rattus andamanensis,#329845,8.5,8.74642784226795,7,7,Rodentia
4.41689170070325,0.570287895843565,FALSE,Mus caroli,Host,Mus caroli,Mus caroli,Mus caroli,#F2BB6B,1,3,8,8,Rodentia
3.87141341133166,0.861566949606168,FALSE,Berylmys bowersi,Host,Berylmys bowersi,Berylmys bowersi,Berylmys bowersi,#912C2C,2.5,4.74341649025257,9,9,Rodentia
2.6,1.8,FALSE,Angiostrongylus cantonensis,Eukaryote,Eukaryote,Cross-order transmission,Angiostrongylus cantonensis,#ff4d4d,2.5,4.74341649025257,10,10,Others
6,5,FALSE,Babesia microti,Eukaryote,Eukaryote,Detected in single species,,#1D75B5,0.5,2.12132034355964,11,11,Rodentia
2.2,2.2,FALSE,Bartonella kosoyi,Bacteria,Bacteria,Cross-order transmission,Bartonella kosoyi,#ff4d4d,2.5,4.74341649025257,12,12,Others
3.8372784538525,3.37403672909687,FALSE,Bartonella sp,Bacteria,Bacteria,Cross-genus transmission,,#EDAE92,1.5,3.67423461417477,13,13,Rodentia
3.08618076621651,3.94278475778109,FALSE,Beilong virus,RNA Virus,RNA Virus,Cross-genus transmission,,#EDAE92,1,3,14,14,Rodentia
4.20960600416252,2.21050387287065,FALSE,Betacoronavirus 1,RNA Virus,RNA Virus,Cross-genus transmission,,#EDAE92,2.5,4.74341649025257,15,15,Rodentia
3.4,1,FALSE,Brachylaima sp,Eukaryote,Eukaryote,Cross-order transmission,Brachylaima sp,#ff4d4d,1,3,16,16,Others
2.99594276756879,1.29417399742291,FALSE,Chilomastix sp,Eukaryote,Eukaryote,Cross-genus transmission,,#EDAE92,1,3,17,17,Rodentia
2.4,2,FALSE,Chlamydia muridarum,Bacteria,Bacteria,Cross-order transmission,Chlamydia muridarum,#ff4d4d,2.5,4.74341649025257,18,18,Others
5.63637600433291,3.94485152711992,FALSE,Collinsella aerofaciens,Bacteria,Bacteria,Cross-species transmission,,#A4C8D9,1,3,19,19,Rodentia
3.12268231877774,2.99352003870048,FALSE,Cryptosporidium ubiquitum,Eukaryote,Eukaryote,Cross-genus transmission,,#EDAE92,2,4.24264068711929,20,20,Rodentia
6.98773964625251,2.60718966456633,FALSE,Deer mastadenovirus B,DNA Virus,DNA Virus,Detected in single species,,#1D75B5,0.5,2.12132034355964,21,21,Rodentia
5.71662084018598,0.750907213453532,FALSE,Eimeria dispersa,Eukaryote,Eukaryote,Detected in single species,,#1D75B5,0.5,2.12132034355964,22,22,Eulipoyphla
3.23539026219725,4.04315067401594,FALSE,Eimeria falciformis,Eukaryote,Eukaryote,Cross-genus transmission,,#EDAE92,1,3,23,23,Rodentia
3.69847981749804,3.07238562251918,FALSE,Giardia sp1,Eukaryote,Eukaryote,Cross-genus transmission,,#EDAE92,2.5,4.74341649025257,24,24,Rodentia
6.87483430669442,2.26270036026439,FALSE,Giardia sp3,Eukaryote,Eukaryote,Detected in single species,,#1D75B5,0.5,2.12132034355964,25,25,Rodentia
2.59516236513218,1.29676728764256,FALSE,Guangdong Bandicota indica astrovirus,RNA Virus,RNA Virus,Detected in single species,,#1D75B5,0.5,2.12132034355964,26,26,Rodentia
4.47731153827193,0,FALSE,Guangdong dicipi-like virus,RNA Virus,RNA Virus,Detected in single species,,#1D75B5,0.5,2.12132034355964,27,27,Eulipoyphla
4.05380620610966,3.80590170030179,FALSE,Guangdong murine mastadenovirus 2,DNA Virus,DNA Virus,Cross-genus transmission,,#EDAE92,1.5,3.67423461417477,28,28,Rodentia
4.0430981478539,4.91264379225134,FALSE,Guangdong Rattus norvegicus arterivirus virus 2,RNA Virus,RNA Virus,Detected in single species,,#1D75B5,0.5,2.12132034355964,29,29,Rodentia
4.92643126805202,4.83364845708669,FALSE,Guangdong Rattus norvegicus arterivirus virus,RNA Virus,RNA Virus,Detected in single species,,#1D75B5,0.5,2.12132034355964,30,30,Rodentia
2,2.65055917146597,FALSE,Guangdong rodent arterivirus 1,RNA Virus,RNA Virus,Detected in single species,,#1D75B5,0.5,2.12132034355964,31,31,Rodentia
5.46073341701525,3.78783395325051,FALSE,Guangdong rodent arterivirus 2,RNA Virus,RNA Virus,Cross-species transmission,,#A4C8D9,1,3,32,32,Rodentia
